Text#,Type,Issued,Title,Language,Authors,Subjects,LoCC,Bookshelves
3644,Text,2003-01-01,Vie de Molière,fr,"Voltaire, 1694-1778","Molière, 1622-1673",PQ,"FR Biographie, Mémoires, Journal intime, Correspondance; Browsing: Biographies; Browsing: Literature; Category: Biographies; Category: French Literature"
4648,Text,2003-11-01,Memnon ou la sagesse humaine,fr,"Voltaire, 1694-1778",French fiction -- 18th century,PQ,FR Littérature; Browsing: Language & Communication; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature; Category: Philosophy & Ethics
4649,Text,2003-11-01,Micromégas,fr,"Voltaire, 1694-1778",French fiction -- 18th century,PQ,Precursors of Science Fiction; FR Littérature; Browsing: Literature; Browsing: Science-Fiction & Fantasy; Browsing: Fiction; Category: Science-Fiction & Fantasy; Category: French Literature; Category: Philosophy & Ethics
4651,Text,2003-11-01,L'Ingénu,fr,"Voltaire, 1694-1778",Satire; French fiction -- 18th century,PQ,FR Littérature; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
4718,Text,2003-12-01,Histoire des voyages de Scarmentado,fr,"Voltaire, 1694-1778",Satire; French fiction -- 18th century,PQ,FR Littérature; Browsing: Humour; Browsing: Literature; Browsing: Fiction; Category: Humour; Category: Novels; Category: French Literature
4771,Text,2003-12-01,Le Blanc et le Noir,fr,"Voltaire, 1694-1778",French fiction -- 18th century,PQ,FR Littérature; Browsing: History - General; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
4772,Text,2003-12-01,Jeannot et Colin,fr,"Voltaire, 1694-1778",French fiction -- 18th century,PQ,FR Littérature; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
6099,Text,2004-07-01,Les Fleurs du Mal,fr,"Baudelaire, Charles, 1821-1867",French poetry -- 19th century,PQ,FR Poésie; Banned Books from Anne Haight's list; Browsing: Literature; Browsing: Poetry; Category: Poetry; Category: French Literature
6501,Text,2004-09-01,Supplément au Voyage de Bougainville,fr,"Diderot, Denis, 1713-1784","Philosophy; Sexual ethics; Bougainville, Louis-Antoine de, comte, 1729-1811. Voyage autour du monde",B; HQ,FR Littérature; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Philosophy & Ethics; Category: French Literature; Category: Philosophy & Ethics
10746,Text,2004-01-01,Boule de Suif,fr,"Maupassant, Guy de, 1850-1893","France -- Social life and customs -- Fiction; Short stories, French",PQ,FR Nouvelles; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: French Literature
10775,Text,2004-01-01,Le Horla,fr,"Maupassant, Guy de, 1850-1893","Short stories, French; French fiction -- 19th century",PQ,Gothic Fiction; FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: French Literature
11131,Text,2004-02-01,Pierre et Jean,fr,"Maupassant, Guy de, 1850-1893",Inheritance and succession -- Fiction; France -- Social life and customs -- Fiction; Brothers -- Fiction; Normandy (France) -- Fiction; Sibling rivalry -- Fiction,PQ,FR Littérature; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
11175,Text,2004-02-01,L'inutile beauté,fr,"Maupassant, Guy de, 1850-1893","Short stories, French; French fiction -- 19th century",PQ,FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
11199,Text,2004-02-01,Claire de Lune,fr,"Maupassant, Guy de, 1850-1893","Short stories, French; French fiction -- 19th century",PQ,FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
11450,Text,2004-03-01,Fort comme la mort,fr,"Maupassant, Guy de, 1850-1893",Paris (France) -- Fiction; Man-woman relationships -- Fiction; Jealousy -- Fiction; Painters -- France -- Fiction,PQ,FR Littérature; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
11495,Text,2004-03-01,La Main Gauche,fr,"Maupassant, Guy de, 1850-1893","Short stories, French; French fiction -- 19th century",PQ,FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
11596,Text,2004-03-01,La Maison Tellier,fr,"Maupassant, Guy de, 1850-1893","Short stories, French; French fiction -- 19th century",PQ,FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: French Literature
11597,Text,2004-03-01,Mlle Fifi: Nouveaux Contes,fr,"Maupassant, Guy de, 1850-1893","Short stories, French; French fiction -- 19th century",PQ,FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: French Literature
11714,Text,2004-03-01,Contes de la Becasse,fr,"Maupassant, Guy de, 1850-1893","Short stories, French; French fiction -- 19th century",PQ,FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: Humour; Category: French Literature
13792,Text,2004-10-19,Journaux intimes,fr,"Baudelaire, Charles, 1821-1867","Baudelaire, Charles, 1821-1867 -- Diaries; Poets, French -- 19th century -- Diaries",PQ,"FR Biographie, Mémoires, Journal intime, Correspondance; Browsing: Biographies; Browsing: Journals; Browsing: Literature; Category: Biographies; Category: Essays, Letters & Speeches; Category: French Literature"
13862,Text,2004-10-25,Le neveu de Rameau,fr,"Diderot, Denis, 1713-1784","Dialogues, French",PQ,FR Littérature; Browsing: Language & Communication; Browsing: Literature; Browsing: Fiction; Category: French Literature; Category: Philosophy & Ethics
14790,Text,2005-01-24,Contes du jour et de la nuit,fr,"Maupassant, Guy de, 1850-1893","Short stories, French; French fiction -- 19th century",PQ,FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: French Literature
14793,Text,2005-01-24,La vie errante,fr,"Maupassant, Guy de, 1850-1893",Mediterranean Sea -- Description and travel,D,FR Voyages et pays; Browsing: Culture/Civilization/Society; Browsing: History - General; Browsing: Travel & Geography; Category: Novels; Category: Travel Writing; Category: French Literature
15804,Text,2005-05-09,La mort de César: Tragédie,fr,"Voltaire, 1694-1778","Caesar, Julius -- Drama; Tragedies (Drama)",PQ,FR Théâtre; Browsing: Literature; Browsing: Performing Arts/Film; Browsing: Fiction; Category: Plays/Films/Dramas; Category: French Literature
17457,Text,2006-01-04,Une vie,fr,"Maupassant, Guy de, 1850-1893",Aristocracy (Social class) -- Fiction; France -- Social life and customs -- 19th century -- Fiction; Normandy (France) -- Fiction; Life -- Fiction; Women -- France -- Fiction,PQ,FR Littérature; Banned Books from Anne Haight's list; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
18353,Text,2006-05-08,La petite roque,fr,"Maupassant, Guy de, 1850-1893",French fiction -- 19th century,PQ,"FR Nouvelles; Browsing: History - British; Browsing: Literature; Browsing: Fiction; Category: Crime, Thrillers and Mystery; Category: Novels; Category: French Literature"
18543,Text,2006-06-09,Abrégé de l'Histoire universelle depuis Charlemagne jusques à Charlequint (Tome 1),fr,"Voltaire, 1694-1778","Europe -- History -- 476-1492; World history -- Early works to 1800; Europe -- History -- 1492-1648; France -- History -- To 987; France -- History -- Medieval period, 987-1515; France -- History -- 16th century",D,FR Histoire; Browsing: History - European; Browsing: History - General; Browsing: History - Medieval/The Middle Ages; Category: History - Other; Category: History - European; Category: History - Ancient; Category: History - Medieval/Middle Ages
23940,Text,2007-12-20,Un dilemme,fr,"Huysmans, J.-K. (Joris-Karl), 1848-1907",Rich people -- Fiction; Social classes -- Fiction; French fiction -- 19th century; Avarice -- Fiction; Paris (France) -- Social life and customs -- 19th century -- Fiction; Manipulative behavior -- Fiction,PQ,FR Littérature; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
24260,Text,2008-01-12,Le temple de Gnide,fr,"Montesquieu, Charles de Secondat, baron de, 1689-1755; Nodier, Charles, 1780-1844 [Commentator]",Hedonism,PQ,"FR Littérature; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Philosophy & Ethics; Category: Poetry; Category: Romance; Category: Mythology, Legends & Folklore; Category: French Literature"
25734,Text,2008-06-09,Correspondance de Voltaire avec le roi de Prusse,fr,"Voltaire, 1694-1778; Frederick II, King of Prussia, 1712-1786; Pompery, Edouard de, 1812-1895 [Commentator]","Frederick II, King of Prussia, 1712-1786 -- Correspondence; Voltaire, 1694-1778. Correspondence; Authors, French -- 18th century -- Correspondence; Prussia (Germany) -- Kings and rulers -- Correspondence",DD; PQ,"FR Biographie, Mémoires, Journal intime, Correspondance; Browsing: Biographies; Browsing: History - European; Browsing: Religion/Spirituality/Paranormal; Category: Essays, Letters & Speeches; Category: French Literature; Category: History - European"
26710,Text,2008-09-27,Les épaves de Charles Baudelaire,fr,"Baudelaire, Charles, 1821-1867; Poulet-Malassis, Auguste, 1825-1878 [Editor]; Rops, Félicien, 1833-1898 [Illustrator]",French poetry -- 19th century,PQ,FR Poésie; Banned Books from Anne Haight's list; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Poetry; Category: Poetry; Category: French Literature
28602,Text,2009-04-25,Ceci n'est pas un conte,fr,"Diderot, Denis, 1713-1784; Assézat, Jules, 1832-1876 [Editor]","Short stories, French; French fiction -- 18th century",PQ,FR Nouvelles; Browsing: Language & Communication; Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: French Literature
28603,Text,2009-04-25,Les deux amis de Bourbonne,fr,"Diderot, Denis, 1713-1784; Assézat, Jules, 1832-1876 [Editor]","Short stories, French; French fiction -- 18th century",PQ,FR Nouvelles; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: French Literature
28604,Text,2009-04-25,Entretien d'un père avec ses enfants,fr,"Diderot, Denis, 1713-1784; Assézat, Jules, 1832-1876 [Editor]","Short stories, French; French fiction -- 18th century",PQ,"FR Philosophie, Religion et Morale; FR Nouvelles; Browsing: Literature; Browsing: Philosophy & Ethics; Browsing: Fiction; Category: French Literature; Category: Philosophy & Ethics"
28605,Text,2009-04-25,L'oiseau blanc: conte bleu,fr,"Diderot, Denis, 1713-1784; Assézat, Jules, 1832-1876 [Editor]",French fiction -- 18th century,PQ,FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Science-Fiction & Fantasy; Category: Novels; Category: French Literature
28827,Text,2009-05-15,La religieuse,fr,"Diderot, Denis, 1713-1784; Assézat, Jules, 1832-1876 [Editor]",France -- Social life and customs -- Fiction; Nuns -- Fiction; Convents -- Fiction,PQ,"FR Philosophie, Religion et Morale; FR Littérature; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Philosophy & Ethics; Browsing: Fiction; Category: Novels; Category: French Literature"
30587,Text,2009-12-02,La Femme de Paul,fr,"Maupassant, Guy de, 1850-1893",French fiction -- 19th century,PQ,FR Nouvelles; Browsing: History - European; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
36528,Text,2011-06-26,Monsieur Vénus,fr,"Rachilde, 1860-1953",Sex role -- Fiction; Social classes -- Fiction; Man-woman relationships -- Fiction; French fiction,PQ,FR Séduction et libertinage; Browsing: Culture/Civilization/Society; Browsing: Gender & Sexuality Studies; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature; Category: Gender & Sexuality Studies; Category: Sexuality & Erotica
37491,Text,2011-09-20,Les bijoux indiscrets,fr,"Diderot, Denis, 1713-1784","Erotic fiction; Louis XV, King of France, 1710-1774 -- Fiction",PQ,FR Séduction et libertinage; Browsing: Literature; Browsing: Sexuality & Erotica; Browsing: Fiction; Category: Humour; Category: Novels; Category: French Literature; Category: Sexuality & Erotica
39976,Text,2012-06-12,Jacques le fataliste et son maître,fr,"Diderot, Denis, 1713-1784; Assézat, Jules, 1832-1876 [Editor]",Fate and fatalism -- Fiction; Storytelling -- Fiction; Valets -- Fiction; French fiction -- 18th century; Free will and determinism -- Fiction,PQ,Best Books Ever Listings; FR Littérature; FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
42131,Text,2013-02-19,Traité sur la tolérance,fr,"Voltaire, 1694-1778","Calas, Jean, 1698-1762; Religious tolerance; Toleration -- Philosophy",B,"FR Philosophie, Religion et Morale; Browsing: Philosophy & Ethics; Browsing: Religion/Spirituality/Paranormal; Category: French Literature; Category: History - Early Modern (c. 1450-1750); Category: Philosophy & Ethics; Category: Religion/Spirituality"
45119,Text,2014-03-12,Œuvres complètes de Guy de Maupassant - volume 01,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,FR Littérature; FR Nouvelles; Browsing: History - General; Browsing: Literature; Category: Short Stories; Category: Biographies; Category: French Literature
45312,Text,2014-04-03,Œuvres complètes de Guy de Maupassant - volume 02,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,"FR Poésie; FR Littérature; Browsing: History - British; Browsing: Literature; Browsing: Poetry; Category: Poetry; Category: Essays, Letters & Speeches; Category: French Literature"
46387,Text,2014-07-24,Œuvres complètes de Guy de Maupassant - volume 03,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,FR Littérature; FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: Classics of Literature; Category: French Literature
46470,Text,2014-08-01,Œuvres complètes de Guy de Maupassant - volume 04,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,FR Littérature; FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: French Literature
48830,Text,2015-04-30,Le Démon de l'Absurde,fr,"Rachilde, 1860-1953; Schwob, Marcel, 1867-1905 [Commentator]","Short stories, French; French fiction -- 19th century",PQ,FR Nouvelles; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
49783,Text,2015-08-25,La Marquise de Sade,fr,"Rachilde, 1860-1953",French fiction -- 19th century,PQ,FR Littérature; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
50144,Text,2015-10-06,Œuvres complètes de Guy de Maupassant - volume 05,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,FR Littérature; Browsing: History - European; Browsing: Literature; Category: Romance; Category: Novels; Category: French Literature
50340,Text,2015-10-30,Elémens de la philosophie de Neuton: Mis à la portée de tout le monde,fr,"Voltaire, 1694-1778; Du Châtelet, Gabrielle Emilie Le Tonnelier de Breteuil, marquise, 1706-1749 [Contributor]","Mathematics -- Early works to 1800; Science -- Early works to 1800; Physics -- Early works to 1800; Newton, Isaac, Sir, 1642-1727",QA; QC,FR Sciences et Techniques; Browsing: Mathematics; Browsing: Science - Physics; Browsing: Science - General; Category: French Literature; Category: Science - Physics; Category: Philosophy & Ethics
50605,Text,2015-12-04,Lettres à Mademoiselle de Volland,fr,"Diderot, Denis, 1713-1784","Authors, French -- 18th century -- Correspondence; Diderot, Denis, 1713-1784 -- Correspondence; Volland, Sophie, 1716-1784 -- Correspondence",PQ,"FR Biographie, Mémoires, Journal intime, Correspondance; Browsing: Biographies; Browsing: Literature; Category: Essays, Letters & Speeches; Category: French Literature"
51266,Text,2016-02-22,Œuvres complètes de Guy de Maupassant - volume 06,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,FR Littérature; FR Nouvelles; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: French Literature
51423,Text,2016-03-11,Œuvres complètes de Guy de Maupassant - volume 07,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,FR Littérature; FR Nouvelles; Browsing: History - European; Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: French Literature
52753,Text,2016-08-08,Œuvres complètes de Guy de Maupassant - volume 08,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,FR Littérature; Browsing: History - European; Browsing: Literature; Category: Short Stories; Category: Novels; Category: French Literature
53247,Text,2016-10-10,Œuvres complètes de Guy de Maupassant - volume 09,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,FR Littérature; FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: French Literature
54456,Text,2017-03-29,De l'amour,fr,"Baudelaire, Charles, 1821-1867; Gautier, Félix-François [Editor]","Love; Women in literature; Baudelaire, Charles, 1821-1867; Love in literature",PQ,"FR Biographie, Mémoires, Journal intime, Correspondance; FR Littérature; Browsing: Gender & Sexuality Studies; Browsing: Literature; Category: Biographies; Category: French Literature"
55167,Text,2017-07-21,Œuvres complètes de Guy de Maupassant - volume 10,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,FR Littérature; FR Nouvelles; Browsing: History - European; Browsing: Literature; Category: Novels; Category: French Literature
56149,Text,2017-12-08,A rebours,fr,"Huysmans, J.-K. (Joris-Karl), 1848-1907; Leroux, Auguste, 1871-1952 [Illustrator]",French fiction -- 19th century; Aesthetics -- Fiction,PQ,FR Littérature; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
56374,Text,2018-01-14,Œuvres complètes de Guy de Maupassant - volume 11,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,FR Littérature; FR Nouvelles; Browsing: History - European; Browsing: Literature; Category: Short Stories; Category: Humour; Category: French Literature
56523,Text,2018-02-08,Œuvres complètes de Guy de Maupassant - volume 12,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,FR Littérature; FR Nouvelles; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
56668,Text,2018-03-02,Une saison en enfer,fr,"Rimbaud, Arthur, 1854-1891","Prose poems, French",PQ,FR Littérature; Browsing: Literature; Browsing: Poetry; Category: Poetry; Category: French Literature
57430,Text,2018-07-01,Œuvres complètes de Guy de Maupassant - volume 13,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,FR Littérature; Browsing: History - European; Browsing: Literature; Category: Novels; Category: French Literature
57567,Text,2018-07-22,Œuvres complètes de Guy de Maupassant - volume 14,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,FR Littérature; FR Nouvelles; Browsing: History - British; Browsing: Literature; Category: Short Stories; Category: French Literature
60610,Text,2019-11-01,Œuvres complètes de Guy de Maupassant - volume 15,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,Browsing: History - European; Browsing: Literature; Category: Short Stories; Category: French Literature
60821,Text,2019-12-01,En ménage,fr,"Huysmans, J.-K. (Joris-Karl), 1848-1907",Married people -- Fiction; Man-woman relationships -- Fiction; French fiction -- 19th century; Novelists -- Fiction,PQ,FR Littérature; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
61565,Text,2020-03-05,L'Oeuvre Poètique de Charles Baudelaire: Les Fleurs du Mal,fr,"Baudelaire, Charles, 1821-1867; Apollinaire, Guillaume, 1880-1918 [Commentator]",French poetry -- 19th century,PQ,FR Poésie; FR Nouveautés; Browsing: Literature; Browsing: Poetry; Category: Poetry; Category: French Literature
67024,Text,2021-12-27,Œuvres complètes de Guy de Maupassant - volume 16,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,Browsing: History - General; Browsing: Literature; Category: Short Stories; Category: French Literature
67074,Text,2022-01-01,Œuvres complètes de Guy de Maupassant - volume 17,fr,"Maupassant, Guy de, 1850-1893",Domestic fiction; Triangles (Interpersonal relations) -- Fiction; Aristocracy (Social class) -- Fiction; Health resorts -- Fiction; French literature -- 19th century; France -- Social life and customs -- 19th century -- Fiction; Women -- France -- Fiction,PQ,Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
67158,Text,2022-01-13,Œuvres complètes de Guy de Maupassant - volume 18,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,Browsing: Culture/Civilization/Society; Browsing: Literature; Category: Short Stories; Category: French Literature
67940,Text,2022-04-27,Œuvres complètes de Guy de Maupassant - volume 19,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,Browsing: History - European; Browsing: Literature; Category: Novels; Category: French Literature
68036,Text,2022-05-09,Œuvres complètes de Guy de Maupassant - volume 20,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,Browsing: History - European; Browsing: Literature; Category: Short Stories; Category: French Literature
68271,Text,2022-06-09,Œuvres complètes de Guy de Maupassant - volume 21,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,Browsing: Literature; Category: Novels; Category: Travel Writing; Category: French Literature
68355,Text,2022-06-20,Œuvres de Voltaire Tome XIX: Siècle de Louis XIV.—Tome I,fr,"Voltaire, 1694-1778; Beuchot, A. J. Q. (Adrien Jean Quentin), 1777-1851 [Editor]",French literature -- 18th century,PQ,Browsing: History - General; Browsing: Literature; Category: French Literature; Category: History - European; Category: History - Modern (1750+); Category: History - Royalty
69631,Text,2022-12-24,Œuvres de Voltaire Tome XX: Siècle de Louis XIV.—Tome II,fr,"Voltaire, 1694-1778; Beuchot, A. J. Q. (Adrien Jean Quentin), 1777-1851 [Editor]",French literature -- 18th century,PQ,Browsing: History - General; Browsing: Literature; Category: History - European; Category: History - Early Modern (c. 1450-1750); Category: History - Royalty
71172,Text,2023-07-12,Œuvres complètes de Guy de Maupassant - volume 22,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,Browsing: History - European; Browsing: Literature; Category: Novels; Category: French Literature
71299,Text,2023-07-30,Œuvres complètes de Guy de Maupassant - volume 23,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,Browsing: History - European; Browsing: Literature; Category: Short Stories; Category: Novels; Category: French Literature
71331,Text,2023-08-03,Œuvres complètes de Guy de Maupassant - volume 24,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,"Browsing: History - British; Browsing: Literature; Category: Essays, Letters & Speeches; Category: Travel Writing; Category: French Literature"
73633,Text,2024-05-15,Œuvres complètes de Guy de Maupassant - volume 25,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,Browsing: History - European; Browsing: Literature; Category: Novels; Category: French Literature
73889,Text,2024-06-22,Voyage en Abyssinie et au Harrar,fr,"Rimbaud, Arthur, 1854-1891",Ethiopia -- Description and travel; Harer (Ethiopia) -- Description and travel,DT,Browsing: History - General; Browsing: Travel & Geography; Category: Travel Writing
74106,Text,2024-07-23,Sainte Lydwine de Schiedam,fr,"Huysmans, J.-K. (Joris-Karl), 1848-1907","Lydwina, Saint, 1380-1433",PQ,Browsing: Biographies; Browsing: History - European; Category: Biographies; Category: History - European; Category: History - Medieval/Middle Ages; Category: Religion/Spirituality
74157,Text,2024-07-30,En route,fr,"Huysmans, J.-K. (Joris-Karl), 1848-1907",Autobiographical fiction; Psychological fiction; French fiction -- 19th century; Catholic Church -- Fiction; Antiheroes -- Fiction; Art and religion -- Fiction,PQ,Browsing: Religion/Spirituality/Paranormal; Browsing: Fiction; Category: Novels; Category: French Literature; Category: Religion/Spirituality
74164,Text,2024-08-01,La tour d'amour,fr,"Rachilde, 1860-1953",Lighthouse keepers -- Fiction; French fiction -- 19th century; Necrophilia -- Fiction,PQ,Browsing: Literature; Browsing: Fiction; Category: Novels; Category: French Literature
74459,Text,2024-09-22,Refaire l'amour,fr,"Rachilde, 1860-1953",French fiction -- 20th century,PQ,Browsing: Literature; Browsing: Fiction; Category: Romance; Category: Novels; Category: French Literature
75199,Text,2025-01-24,Le dessous,fr,"Rachilde, 1860-1953",French fiction -- 20th century,PQ,Browsing: Gender & Sexuality Studies; Browsing: Fiction; Category: Novels; Category: French Literature
75769,Text,2025-04-01,Œuvres complètes de Guy de Maupassant - volume 26,fr,"Maupassant, Guy de, 1850-1893",French literature -- 19th century,PQ,Browsing: Literature; Browsing: Fiction; Category: Short Stories; Category: French Literature
76249,Text,2025-06-08,La souris japonaise,fr,"Rachilde, 1860-1953",French fiction -- 20th century,PQ,
